groupId,name,id,urlkey
20737355,"Open Source",563,"opensource"
20737355,"Self-Improvement",3336,"self-improvement"
20737355,"Software Development",3833,"softwaredev"
20737355,"JavaScript",7029,"javascript"
20737355,"Education & Technology",7203,"edtech"
20737355,"New Technology",9696,"newtech"
20737355,"Internet Professionals",10102,"internetpro"
20737355,"Web Development",15582,"web-development"
20737355,"Professional Networking",15720,"professional-networking"
20737355,"Mobile Development",21441,"mobile-development"
20737355,"Computer programming",48471,"computer-programming"
20737355,"Knowledge Sharing",65780,"knowledge-sharing"
20737355,"JavaScript Frameworks",85951,"javascript-frameworks"
20737355,"Front-end Development",100479,"front-end-development"
17044962,"Business Intelligence",10538,"businessintell"
17044962,"Hadoop",18060,"hadoop"
17044962,"Big Data",18062,"big-data"
17044962,"Amazon Web Services",20398,"amazon-web-services"
17044962,"Machine Learning",29971,"machine-learning"
17044962,"Data Analytics",30928,"data-analytics"
17044962,"Predictive Analytics",38458,"predictive-analytics"
17044962,"NoSQL",58162,"nosql"
17044962,"HBase",61680,"hbase"
17044962,"Cassandra",77842,"cassandra"
17044962,"MongoDB",121802,"mongodb"
17044962,"Big Data Analytics",383411,"big-data-analytics"
18244433,"Database Professionals",1245,"databasepro"
18244433,"Software Development",3833,"softwaredev"
18244433,"Big Data",18062,"big-data"
18244433,"Computer Science",21751,"computer-science"
18244433,"Functional Programming",22792,"functional-programming"
18244433,"Data Visualization",37381,"data-visualization"
18244433,"Computer programming",48471,"computer-programming"
18244433,"Data Mining",55324,"data-mining"
18244433,"NoSQL",58162,"nosql"
18244433,"Internet of Things",79740,"internet-of-things"
18244433,"Data Science",102811,"data-science"
18244433,"Big Data Analytics",383411,"big-data-analytics"
18244433,"NewSQL",698892,"newsql"
18244433,"kdb+",1503702,"kdb"
18244433,"Kx",1503736,"kx"
8271702,"Web Design",659,"webdesign"
8271702,"Software Development",3833,"softwaredev"
8271702,"Cloud Computing",15167,"cloud-computing"
8271702,"Web Development",15582,"web-development"
8271702,"Mobile Development",21441,"mobile-development"
8271702,"SaaS (Software as a Service)",33089,"saas-software-as-a-service"
8271702,"Application Development",36167,"application-development"
8271702,"APIs",80749,"apis"
8271702,"Web Services",99927,"web-services"
8271702,"Cloud Storage APIs",683142,"cloud-storage-apis"
8271702,"Web API Design",917302,"web-api-design"
8271702,"Startup API",1180422,"startup-api"
8271702,"Application Programming Interface",1345202,"application-programming-interface"
13941592,"PHP",455,"php"
13941592,"Open Source",563,"opensource"
13941592,"Web Design",659,"webdesign"
13941592,"E-Business Owners",1330,"ebizowners"
13941592,"Software Development",3833,"softwaredev"
13941592,"Web Development",15582,"web-development"
13941592,"Online Marketing",15585,"online-marketing"
13941592,"E-Commerce",27954,"internet-ecommerce"
13941592,"Computer programming",48471,"computer-programming"
13941592,"Emprendedores",66402,"emprendedores"
13941592,"Comercio electrónico",1416142,"comercio-electronico"
19139420,"Java",189,"java"
19139420,"Open Source",563,"opensource"
19139420,"Web Development",15582,"web-development"
19139420,"Programming Languages",17628,"programming-languages"
19139420,"Groovy",20126,"groovy"
19139420,"Functional Programming",22792,"functional-programming"
19139420,"Spring",40786,"spring"
19139420,"Spring Framework",50224,"spring-framework"
19139420,"Spring Boot",1507449,"spring-boot"
19139420,"Spring Cloud",1507450,"spring-cloud"
18458973,"Software Development",3833,"softwaredev"
18458973,"Salesforce.com",10464,"salesforce"
18458973,"Cloud Computing",15167,"cloud-computing"
18458973,"PaaS (Platform as a Service)",31197,"paas"
18458973,"Apex",37581,"apex"
18458973,"Computer programming",48471,"computer-programming"
18458973,"Heroku",60569,"heroku"
18458973,"Force.com",164165,"force-com"
18458973,"Visualforce",906592,"visualforce"
23485287,"Open Source",563,"opensource"
23485287,"Innovation",1954,"innovation"
23485287,"Software Development",3833,"softwaredev"
23485287,"Professional Development",3880,"prodev"
23485287,"Education & Technology",7203,"edtech"
23485287,"Education",8476,"education"
23485287,"New Technology",9696,"newtech"
23485287,"Web Technology",10209,"web"
23485287,"Big Data",18062,"big-data"
23485287,"Courses and Workshops",20629,"courses-and-workshops"
23485287,"Data Analytics",30928,"data-analytics"
23485287,"Lean Startup",38660,"lean-startup"
23485287,"Computer programming",48471,"computer-programming"
23485287,"Knowledge Sharing",65780,"knowledge-sharing"
23485287,"Technology Startups",108403,"technology-startups"
21276009,"Innovation",1954,"innovation"
21276009,"Freelance",9876,"freelance"
21276009,"Web Technology",10209,"web"
21276009,"Business Strategy",17635,"business-strategy"
21276009,"Big Data",18062,"big-data"
21276009,"Collaboration between Creative Minds",29526,"collaboration-between-creative-minds"
21276009,"Makers",43887,"makers"
21276009,"Technology Startups",108403,"technology-startups"
19675879,"PHP",455,"php"
19675879,"Open Source",563,"opensource"
19675879,"Web Design",659,"webdesign"
19675879,"Web Technology",10209,"web"
19675879,"Web Development",15582,"web-development"
19675879,"Joomla",16242,"joomla"
19675879,"CMS (Content Management Systems)",28990,"cms"
19675879,"Open Source Content Management",37062,"open-source-content-management"
19675879,"HTML5",78565,"html5"
18517868,"Open Source",563,"opensource"
18517868,"Database Professionals",1245,"databasepro"
18517868,"Big Data",18062,"big-data"
18517868,"Database Development",21506,"database-development"
18517868,"Functional Programming",22792,"functional-programming"
18517868,"Erlang Programming",46514,"erlang-programming"
18517868,"NoSQL",58162,"nosql"
18517868,"Riak",112355,"riak"
18517868,"Distributed Systems",113032,"distributed-systems"
18517868,"Distributed Programming",289971,"distributed-programming"
18517868,"distributed computing",586642,"distributed-computing"
17920402,"Linux",188,"linux"
17920402,"Open Source",563,"opensource"
17920402,"System Administration",2109,"sysadmin"
17920402,"Cloud Computing",15167,"cloud-computing"
17920402,"Virtualization",20479,"virtualization"
17920402,"Continuous Integration",27922,"continuous-integration"
17920402,"Configuration Management",46810,"configuration-management"
17920402,"Data Center and Operations Automation",46831,"data-center-and-operations-automation"
17920402,"DevOps",87614,"devops"
17920402,"Infrastructure as Code",126177,"infrastructure-as-code"
17920402,"OpenStack",142180,"openstack"
17920402,"IT Professionals",164111,"it-professionals"
17920402,"Continuous Delivery",166000,"continuous-delivery"
17920402,"Ansible",1434182,"ansible"
17920402,"Docker",1454542,"docker"
20626798,"Artificial Intelligence",456,"ai"
20626798,"Innovation",1954,"innovation"
20626798,"Software Development",3833,"softwaredev"
20626798,"Big Data",18062,"big-data"
20626798,"Hacker News",62285,"hacker-news"
20626798,"HacksHackers",90489,"hackshackers"
20626798,"Makerspaces",101438,"makerspaces"
20626798,"Data Science",102811,"data-science"
20626798,"Technology Startups",108403,"technology-startups"
20626798,"UI/UX design",917292,"ui-ux-design"
17808752,"Open Source",563,"opensource"
17808752,"Innovation",1954,"innovation"
17808752,"Software Development",3833,"softwaredev"
17808752,"New Technology",9696,"newtech"
17808752,"Business Intelligence",10538,"businessintell"
17808752,"Hadoop",18060,"hadoop"
17808752,"Big Data",18062,"big-data"
17808752,"Business Technology",20971,"business-technology"
17808752,"Data Analytics",30928,"data-analytics"
17808752,"Predictive Analytics",38458,"predictive-analytics"
17808752,"Computer programming",48471,"computer-programming"
17808752,"APIs",80749,"apis"
19445395,"Open Source",563,"opensource"
19445395,"Education & Technology",7203,"edtech"
19445395,"Cloud Computing",15167,"cloud-computing"
19445395,"Virtual Networking",58114,"virtual-networking"
19445395,"SDN",1417742,"sdn"
19445395,"OpenDaylight",1446912,"opendaylight"
12133182,"Linux",188,"linux"
12133182,"Open Source",563,"opensource"
12133182,"Python",1064,"python"
12133182,"System Administration",2109,"sysadmin"
12133182,"Software Development",3833,"softwaredev"
12133182,"New Technology",9696,"newtech"
12133182,"Cloud Computing",15167,"cloud-computing"
12133182,"Big Data",18062,"big-data"
12133182,"Virtualization",20479,"virtualization"
12133182,"PaaS (Platform as a Service)",31197,"paas"
12133182,"SaaS (Software as a Service)",33089,"saas-software-as-a-service"
12133182,"Data Center and Operations Automation",46831,"data-center-and-operations-automation"
12133182,"DevOps",87614,"devops"
12133182,"IaaS (Infrastructure as a Service)",107633,"iaas-infrastructure-as-a-service"
12133182,"OpenStack",142180,"openstack"
3058042,"Java",189,"java"
3058042,"Open Source",563,"opensource"
3058042,"Big Data",18062,"big-data"
3058042,"Computer programming",48471,"computer-programming"
3058042,"Neo4j",179941,"neo4j"
22328699,"Artificial Intelligence",456,"ai"
22328699,"Open Source",563,"opensource"
22328699,"Software Development",3833,"softwaredev"
22328699,"Web Technology",10209,"web"
22328699,"Cloud Computing",15167,"cloud-computing"
22328699,"Hadoop",18060,"hadoop"
22328699,"Big Data",18062,"big-data"
22328699,"Machine Learning",29971,"machine-learning"
22328699,"Data Analytics",30928,"data-analytics"
22328699,"Data Visualization",37381,"data-visualization"
22328699,"Predictive Analytics",38458,"predictive-analytics"
22328699,"Data Science",102811,"data-science"
22328699,"Big Data Analytics",383411,"big-data-analytics"
22328699,"Deep Learning",1456952,"deep-learning"
22328699,"H2O",1493682,"h2o"
22744958,"Open Source",563,"opensource"
22744958,"Business Intelligence",10538,"businessintell"
22744958,"Cloud Computing",15167,"cloud-computing"
22744958,"Hadoop",18060,"hadoop"
22744958,"Big Data",18062,"big-data"
22744958,"Machine Learning",29971,"machine-learning"
22744958,"Data Analytics",30928,"data-analytics"
22744958,"SQL",33167,"sql"
22744958,"Data Visualization",37381,"data-visualization"
22744958,"Predictive Analytics",38458,"predictive-analytics"
22744958,"Data Mining",55324,"data-mining"
22744958,"NoSQL",58162,"nosql"
22744958,"Data Science",102811,"data-science"
22744958,"Big Data Analytics",383411,"big-data-analytics"
22744958,"Apache Spark",1471442,"apache-spark"
22664341,"Open Source",563,"opensource"
22664341,"Web Design",659,"webdesign"
22664341,"GIS",4346,"gis"
22664341,"Geography",6955,"geography"
22664341,"Web Technology",10209,"web"
22664341,"Mapping",10842,"mapping"
22664341,"Cartography",18252,"cartography"
22664341,"Geospatial",27142,"geospatial"
22664341,"OpenStreetMap",40968,"openstreetmap"
22664341,"Geolocation",78867,"geolocation"
22664341,"Spatial Data",117260,"spatial-data"
22664341,"Geographic Information Systems: GIS",117262,"geographic-information-systems-gis"
22664341,"Maps",131188,"maps"
22664341,"Web mapping",451692,"web-mapping"
19197248,"Linux",188,"linux"
19197248,"Open Source",563,"opensource"
19197248,"Software Development",3833,"softwaredev"
19197248,"Ubuntu",16739,"ubuntu"
19197248,"Collaboration",21067,"collaboration"
19197248,"GNU/linux",106559,"gnu-linux"
19197248,"Ubuntu Linux",1383932,"ubuntu-linux"
14368132,"Open Source",563,"opensource"
14368132,"Web Design",659,"webdesign"
14368132,"JavaScript",7029,"javascript"
14368132,"Web Technology",10209,"web"
14368132,"Web Development",15582,"web-development"
14368132,"Mobile Development",21441,"mobile-development"
14368132,"Computer programming",48471,"computer-programming"
14368132,"HTML5",78565,"html5"
14368132,"JavaScript Frameworks",85951,"javascript-frameworks"
14368132,"JavaScript Applications",964072,"javascript-applications"
23039365,"Artificial Intelligence",456,"ai"
23039365,"Big Data",18062,"big-data"
23039365,"Natural Language Processing",24553,"natural-language-processing"
23039365,"Machine Learning",29971,"machine-learning"
23039365,"Data Analytics",30928,"data-analytics"
23039365,"Data Visualization",37381,"data-visualization"
23039365,"Predictive Analytics",38458,"predictive-analytics"
23039365,"Data Mining",55324,"data-mining"
23039365,"Artificial Intelligence Applications",90163,"artificial-intelligence-applications"
23039365,"Data Science",102811,"data-science"
23039365,"Big Data Analytics",383411,"big-data-analytics"
23039365,"Deep Learning",1456952,"deep-learning"
19503496,"Java",189,"java"
19503496,"Open Source",563,"opensource"
19503496,"Database Professionals",1245,"databasepro"
19503496,"Software Development",3833,"softwaredev"
19503496,"New Technology",9696,"newtech"
19503496,"Web Development",15582,"web-development"
19503496,"Mobile Technology",16216,"mobile-technology"
19503496,"Android",19724,"android"
19503496,"Android Development",20346,"android-developers"
19503496,"Mobile Development",21441,"mobile-development"
19503496,"High Scalability Computing",24410,"high-scalability-computing"
19503496,"NoSQL",58162,"nosql"
19503496,"iOS",106382,"ios"
19503496,"iOS Development",127567,"ios-development"
19503496,"Couchbase",1162662,"couchbase"
19613066,"Business Intelligence",10538,"businessintell"
19613066,"SEO (Search Engine Optimization)",23199,"seo-search-engine-optimization"
19613066,"Web Analytics",24439,"web-analytics"
19613066,"Data Analytics",30928,"data-analytics"
19613066,"Data Visualization",37381,"data-visualization"
19613066,"Predictive Analytics",38458,"predictive-analytics"
19613066,"Google Analytics",47790,"google-analytics"
19613066,"Data Mining",55324,"data-mining"
19613066,"R Project for Statistical Computing",98380,"r-project-for-statistical-computing"
19613066,"Business Analytics",98842,"business-analytics"
19613066,"Marketing Analytics",110190,"marketing-analytics"
19613066,"Advanced Analytics",158166,"advanced-analytics"
19613066,"SEO/SEM Marketing",785172,"seo-sem-marketing"
19613066,"Google Tag Manager",1489682,"google-tag-manager"
22868375,"Accounting",378,"accounting"
22868375,"Small Business",389,"smallbiz"
22868375,"Project Management",3438,"projectmgmt"
22868375,"Data Management",10494,"datamanagement"
22868375,"Business",10575,"business"
22868375,"Financial Planning",15222,"financial-planning"
22868375,"Financial Education",18341,"financial-education"
22868375,"Entrepreneurship",19882,"entrepreneurship"
22868375,"Courses and Workshops",20629,"courses-and-workshops"
22868375,"Finance",22467,"finance"
22868375,"Women Small Business Owners",23633,"women-small-business-owners"
22868375,"Balance",25420,"balance"
22868375,"Data Analytics",30928,"data-analytics"
22868375,"Emprendedores",66402,"emprendedores"
18911633,"Open Source",563,"opensource"
18911633,"Software Development",3833,"softwaredev"
18911633,"Cloud Computing",15167,"cloud-computing"
18911633,"Web Development",15582,"web-development"
18911633,"Big Data",18062,"big-data"
18911633,"PaaS (Platform as a Service)",31197,"paas"
18911633,"Data Mining",55324,"data-mining"
18911633,"DevOps",87614,"devops"
18911633,"OpenStack",142180,"openstack"
18911633,"Big Data Analytics",383411,"big-data-analytics"
18911633,"Cloud Foundry",514432,"cloud-foundry"
18911633,"Docker",1454542,"docker"
18911633,"IBM Bluemix",1488192,"ibm-bluemix"
18911633,"Cloud Native",1506897,"cloud-native"
20300690,"Artificial Intelligence",456,"ai"
20300690,"Open Source",563,"opensource"
20300690,"Software Development",3833,"softwaredev"
20300690,"Web Development",15582,"web-development"
20300690,"Big Data",18062,"big-data"
20300690,"Agile Project Management",21549,"agile-project-management"
20300690,"Data Analytics",30928,"data-analytics"
20300690,"Predictive Analytics",38458,"predictive-analytics"
20300690,"Computer programming",48471,"computer-programming"
20300690,"Internet of Things",79740,"internet-of-things"
20300690,"APIs",80749,"apis"
20300690,"DevOps",87614,"devops"
20300690,"Deep Learning",1456952,"deep-learning"
20300690,"Ethereum",1471992,"ethereum"
20300690,"Blockchain",1493232,"blockchain"
23721879,"Database Professionals",1245,"databasepro"
23721879,"Business Intelligence",10538,"businessintell"
23721879,"Big Data",18062,"big-data"
23721879,"Business Intelligence Strategy",22620,"business-intelligence-strategy"
23721879,"Data Analytics",30928,"data-analytics"
23721879,"SQL",33167,"sql"
23721879,"Data Visualization",37381,"data-visualization"
23721879,"Predictive Analytics",38458,"predictive-analytics"
23721879,"Qlikview",60832,"qlikview"
23721879,"Data Science",102811,"data-science"
23721879,"Business Intelligence Tools and Technology",148287,"business-intelligence-tools-and-technology"
23721879,"Big Data Analytics",383411,"big-data-analytics"
23721879,"Business Intelligence Data Warehousing",579452,"business-intelligence-data-warehousing"
23721879,"Big Data for social media",1056662,"big-data-for-social-media"
23721879,"Qlik Sense",1505900,"qlik-sense"
18678511,"Open Source",563,"opensource"
18678511,"Business Intelligence",10538,"businessintell"
18678511,"Cloud Computing",15167,"cloud-computing"
18678511,"Hadoop",18060,"hadoop"
18678511,"Big Data",18062,"big-data"
18678511,"MapReduce",27591,"mapreduce"
18678511,"Machine Learning",29971,"machine-learning"
18678511,"Data Analytics",30928,"data-analytics"
18678511,"Data Visualization",37381,"data-visualization"
18678511,"Predictive Analytics",38458,"predictive-analytics"
18678511,"Data Mining",55324,"data-mining"
18678511,"NoSQL",58162,"nosql"
18678511,"Business Analytics",98842,"business-analytics"
18678511,"Data Science",102811,"data-science"
18678511,"Big Data Analytics",383411,"big-data-analytics"
19010972,"JavaScript",7029,"javascript"
19010972,"Web Technology",10209,"web"
19010972,"Web Development",15582,"web-development"
19010972,"Data Analytics",30928,"data-analytics"
19010972,"Data Visualization",37381,"data-visualization"
19010972,"Open Data",60043,"open-data"
19010972,"Information Visualization",67465,"information-visualization"
19010972,"HTML5",78565,"html5"
19010972,"Data Journalism",118765,"data-journalism"
19010972,"d3.js",921262,"d3-js"
19010972,"D3",1393422,"d3"
20638624,"Education & Technology",7203,"edtech"
20638624,"Cloud Computing",15167,"cloud-computing"
20638624,"Web Development",15582,"web-development"
20638624,"Big Data",18062,"big-data"
20638624,"Application Development",36167,"application-development"
20638624,"Computer programming",48471,"computer-programming"
20638624,"Apps",114656,"apps"
20638624,"infrastructure",781312,"infrastructure"
20638624,"Mobile App Development",1068282,"mobile-app-development"
19681698,"Cloud Computing",15167,"cloud-computing"
19681698,"Virtualization",20479,"virtualization"
19681698,"Storage",24120,"storage"
19681698,"High Scalability Computing",24410,"high-scalability-computing"
19681698,"SaaS (Software as a Service)",33089,"saas-software-as-a-service"
19681698,"Private Cloud",88997,"private-cloud"
19681698,"VMware",97776,"vmware"
19681698,"IaaS (Infrastructure as a Service)",107633,"iaas-infrastructure-as-a-service"
19681698,"Cloud Security",110474,"cloud-security"
19681698,"Building private cloud with OpenStack",140254,"building-private-cloud-with-openstack"
19681698,"Using Hadoop in the cloud",140255,"using-hadoop-in-the-cloud"
19681698,"Cloud Computing Security",141165,"cloud-computing-security"
19681698,"OpenStack",142180,"openstack"
19681698,"""Cloud Computing"" How to use it for your business",158625,"cloud-computing-how-to-use-it-for-your-business"
19681698,"Ceph",1477012,"ceph"
19975590,"Artificial Intelligence",456,"ai"
19975590,"Machine Learning",29971,"machine-learning"
19975590,"Predictive Analytics",38458,"predictive-analytics"
19975590,"Artificial Intelligence Machine Learning Robotics",1448582,"artificial-intelligence-machine-learning-robotics"
2301351,"Open Source",563,"opensource"
2301351,"Software Development",3833,"softwaredev"
2301351,"JavaScript",7029,"javascript"
2301351,"Web Technology",10209,"web"
2301351,"Technology",10579,"technology"
2301351,"Web Development",15582,"web-development"
2301351,"Programming Languages",17628,"programming-languages"
2301351,"Functional Programming",22792,"functional-programming"
2301351,"Object Oriented Programming",37917,"object-oriented-programming"
2301351,"Computer programming",48471,"computer-programming"
2301351,"HTML5",78565,"html5"
21014442,"Digital Photography",206,"digcam"
21014442,"Open Source",563,"opensource"
21014442,"Internet Communication Technology",1002,"webcomm"
21014442,"Wikipedia",2103,"wikipedia"
21014442,"Web Technology",10209,"web"
21014442,"Technology",10579,"technology"
21014442,"Culture",20169,"culture"
21014442,"Collaboration",21067,"collaboration"
21014442,"Creativity",36229,"creative"
21014442,"Knowledge Sharing",65780,"knowledge-sharing"
21014442,"Wikimedia",71541,"wikimedia"
21014442,"Madrid",121887,"madrid"
21014442,"free culture",160507,"free-culture"
21014442,"free knowledge",305031,"free-knowledge"
21014442,"free content",940652,"free-content"
20381623,"Open Source",563,"opensource"
20381623,"Women in Technology",10296,"witi"
20381623,"Statistical Computing",15280,"statistical-computing"
20381623,"Women Coders",22076,"women-coders"
20381623,"Machine Learning",29971,"machine-learning"
20381623,"Data Analytics",30928,"data-analytics"
20381623,"Data Visualization",37381,"data-visualization"
20381623,"Women's Networking",43484,"womens-networking"
20381623,"Women Programmers",45181,"women-programmers"
20381623,"Social Coding",90286,"social-coding"
20381623,"R Project for Statistical Computing",98380,"r-project-for-statistical-computing"
20381623,"Data Science",102811,"data-science"
20381623,"Programming in R",115768,"programming-in-r"
20381623,"R Programming Language",1335552,"r-programming-language"
23124724,"Open Source",563,"opensource"
23124724,"Web Design",659,"webdesign"
23124724,"Software Development",3833,"softwaredev"
23124724,"New Technology",9696,"newtech"
23124724,"Web Technology",10209,"web"
23124724,"Cloud Computing",15167,"cloud-computing"
23124724,"Mobile Technology",16216,"mobile-technology"
23124724,"Mobile Development",21441,"mobile-development"
23124724,"Computer programming",48471,"computer-programming"
23124724,"DevOps",87614,"devops"
23124724,"Docker",1454542,"docker"
23124724,"Full Stack Development",1485652,"full-stack-development"
8104382,"Open Source",563,"opensource"
8104382,"System Administration",2109,"sysadmin"
8104382,"Technology",10579,"technology"
8104382,"Configuration Management",46810,"configuration-management"
8104382,"Data Center and Operations Automation",46831,"data-center-and-operations-automation"
8104382,"DevOps",87614,"devops"
8104382,"Infrastructure as Code",126177,"infrastructure-as-code"
8104382,"Puppet",148303,"puppet"
8104382,"Continuous Delivery",166000,"continuous-delivery"
18973631,"Unix",405,"unix"
18973631,"Artificial Intelligence",456,"ai"
18973631,"Oracle",2544,"oracle"
18973631,"Hadoop",18060,"hadoop"
18973631,"Big Data",18062,"big-data"
18973631,"MapReduce",27591,"mapreduce"
18973631,"Machine Learning",29971,"machine-learning"
18973631,"Data Analytics",30928,"data-analytics"
18973631,"Data Mining",55324,"data-mining"
18973631,"NoSQL",58162,"nosql"
18973631,"Clustering",584912,"clustering"
18973631,"Cloudera",1247352,"cloudera"
18973631,"Apache Spark",1471442,"apache-spark"
19451840,"Oracle",2544,"oracle"
19451840,"PostgreSQL",10361,"postgresql"
19451840,"Business Intelligence",10538,"businessintell"
19451840,"Big Data",18062,"big-data"
19451840,"Data Mining",55324,"data-mining"
19451840,"Massively Parallel Processing Databases",152816,"massively-parallel-processing-databases"
19451840,"Data Warehouse",1413652,"data-warehouse"
19451840,"Apache Spark",1471442,"apache-spark"
19451840,"Greenplum",1505163,"greenplum"
13472672,"Linux",188,"linux"
13472672,"Open Source",563,"opensource"
13472672,"Python",1064,"python"
13472672,"System Administration",2109,"sysadmin"
13472672,"Software Development",3833,"softwaredev"
13472672,"Internet Professionals",10102,"internetpro"
13472672,"Cloud Computing",15167,"cloud-computing"
13472672,"Web Development",15582,"web-development"
13472672,"Agile Project Management",21549,"agile-project-management"
13472672,"Continuous Integration",27922,"continuous-integration"
13472672,"Configuration Management",46810,"configuration-management"
13472672,"Data Center and Operations Automation",46831,"data-center-and-operations-automation"
13472672,"DevOps",87614,"devops"
13472672,"Infrastructure as Code",126177,"infrastructure-as-code"
13472672,"Continuous Delivery",166000,"continuous-delivery"
13472672,"Web Operations",230341,"web-operations"
18521540,"Mozilla",187,"mozilla"
18521540,"Open Source",563,"opensource"
18521540,"Web Development",15582,"web-development"
18521540,"Firefox",25473,"firefox"
18521540,"Firefox OS",1454582,"firefox-os"
21849656,"Linux",188,"linux"
21849656,"Open Source",563,"opensource"
21849656,"System Administration",2109,"sysadmin"
21849656,"Data Management",10494,"datamanagement"
21849656,"Cloud Computing",15167,"cloud-computing"
21849656,"Database Development",21506,"database-development"
21849656,"Database Design & Development",28205,"database-design-development"
21849656,"Configuration Management",46810,"configuration-management"
21849656,"DevOps",87614,"devops"
21849656,"Infrastructure as Code",126177,"infrastructure-as-code"
21849656,"Continuous Delivery",166000,"continuous-delivery"
21849656,"Docker",1454542,"docker"
21849656,"Containers",1504752,"containers"
21849656,"DevOps Automation",1508781,"devops-automation"
20052936,"Database Professionals",1245,"databasepro"
20052936,"Software Development",3833,"softwaredev"
20052936,"Data Management",10494,"datamanagement"
20052936,"Big Data",18062,"big-data"
20052936,"Database Development",21506,"database-development"
20052936,"Data Analytics",30928,"data-analytics"
20052936,"SQL",33167,"sql"
20052936,"Data Visualization",37381,"data-visualization"
20052936,"Computer programming",48471,"computer-programming"
20052936,"Data Mining",55324,"data-mining"
20052936,"Data Science",102811,"data-science"
19767246,"Education & Technology",7203,"edtech"
19767246,"New Technology",9696,"newtech"
19767246,"Web Technology",10209,"web"
19767246,"Business Intelligence",10538,"businessintell"
19767246,"Web Development",15582,"web-development"
19767246,"Hadoop",18060,"hadoop"
19767246,"Big Data",18062,"big-data"
19767246,"Machine Learning",29971,"machine-learning"
19767246,"Data Analytics",30928,"data-analytics"
19767246,"Data Mining",55324,"data-mining"
19767246,"Data Science",102811,"data-science"
19767246,"Big Data Analytics",383411,"big-data-analytics"
19767246,"Apache Spark",1471442,"apache-spark"
19767246,"Data Science using Python",1481522,"data-science-using-python"
19767246,"Apache Kafka",1488792,"apache-kafka"
9737172,"Open Source",563,"opensource"
9737172,"Web Design",659,"webdesign"
9737172,"Graphical User Interfaces",1081,"gui"
9737172,"CSS",1973,"css"
9737172,"JavaScript",7029,"javascript"
9737172,"Web Development",15582,"web-development"
9737172,"Mobile Technology",16216,"mobile-technology"
9737172,"Usability",26938,"usability"
9737172,"UX Design",61781,"ux-design"
9737172,"HTML5",78565,"html5"
9737172,"CSS3",78566,"css3"
9737172,"Mobile Web",78586,"mobile-web"
9737172,"User Interface Design",104717,"user-interface-design"
9737172,"Mobile User Experience",122974,"mobile-user-experience"
20687438,"Professional Development",3880,"prodev"
20687438,"New Technology",9696,"newtech"
20687438,"Business Intelligence",10538,"businessintell"
20687438,"Big Data",18062,"big-data"
20687438,"Microsoft Dynamics CRM",21865,"microsoft-dynamics-crm"
20687438,"PaaS (Platform as a Service)",31197,"paas"
20687438,"Business Process Management",49337,"business-process-management"
20687438,"Microsoft Technologies",55995,"microsoft-technologies"
20687438,"SharePoint",62223,"sharepoint"
20687438,"Microsoft Azure",63265,"microsoft-azure"
20687438,"Workflow Design",66615,"workflow-design"
20687438,"Internet of Things",79740,"internet-of-things"
20687438,"Marketing Automation",87729,"marketing-automation"
20687438,"BPM",264501,"bpm"
20687438,"Office 365",483322,"office-365"
7291862,"Web Standards",417,"webstandards"
7291862,"Open Source",563,"opensource"
7291862,"Web Design",659,"webdesign"
7291862,"Software Development",3833,"softwaredev"
7291862,"JavaScript",7029,"javascript"
7291862,"New Technology",9696,"newtech"
7291862,"Internet Professionals",10102,"internetpro"
7291862,"Web Technology",10209,"web"
7291862,"Web Development",15582,"web-development"
7291862,"Computer programming",48471,"computer-programming"
7291862,"JavaScript Frameworks",85951,"javascript-frameworks"
7291862,"Meteor",921432,"meteor"
7291862,"Open Source Frameworks",999172,"open-source-frameworks"
19662808,"Hadoop",18060,"hadoop"
19662808,"Big Data",18062,"big-data"
19662808,"Data Analytics",30928,"data-analytics"
19662808,"Data Visualization",37381,"data-visualization"
19662808,"NoSQL",58162,"nosql"
19662808,"Master Data Management",133002,"master-data-management"
19662808,"Data Quality",173332,"data-quality"
19662808,"Data Governance",173333,"data-governance"
19662808,"Data Architecture",358011,"data-architecture"
19662808,"Data Integration",1189312,"data-integration"
19662808,"Stream Processing",1438362,"stream-processing"
19662808,"Data Strategy",1440562,"data-strategy"
19662808,"Apache Spark",1471442,"apache-spark"
19662808,"Apache Kafka",1488792,"apache-kafka"
19662808,"Apache Flink",1505717,"apache-flink"
21978073,"Open Source",563,"opensource"
21978073,"Software Development",3833,"softwaredev"
21978073,"Continuous Integration",27922,"continuous-integration"
21978073,"Configuration Management",46810,"configuration-management"
21978073,"Computer programming",48471,"computer-programming"
21978073,"Test Automation",65172,"test-automation"
21978073,"DevOps",87614,"devops"
21978073,"Infrastructure as Code",126177,"infrastructure-as-code"
21978073,"Continuous Delivery",166000,"continuous-delivery"
21978073,"Jenkins",186961,"jenkins"
21978073,"Continuous Deployment",230351,"continuous-deployment"
21978073,"Build Automation",1142662,"build-automation"
20328410,"Java",189,"java"
20328410,"Open Source",563,"opensource"
20328410,"Software Development",3833,"softwaredev"
20328410,"Android Development",20346,"android-developers"
20328410,"Mobile Development",21441,"mobile-development"
20328410,"Computer programming",48471,"computer-programming"
20328410,"Java Virtual Machine",57878,"java-virtual-machine"
18384861,"Open Source",563,"opensource"
18384861,"Software Development",3833,"softwaredev"
18384861,"Google",6490,"google"
18384861,"JavaScript",7029,"javascript"
18384861,"Web Development",15582,"web-development"
18384861,"Application Development",36167,"application-development"
18384861,"Computer programming",48471,"computer-programming"
